date,0
2018-01-02 00:00:00+00:00,1.02424641994997
2018-01-03 00:00:00+00:00,1.0284025828674817
2018-01-04 00:00:00+00:00,1.03349548244658
2018-01-05 00:00:00+00:00,1.0462635828659241
2018-01-08 00:00:00+00:00,1.047720922901526
2018-01-09 00:00:00+00:00,1.0485694971659878
2018-01-10 00:00:00+00:00,1.0488568917451127
2018-01-11 00:00:00+00:00,1.0541090488978344
2018-01-12 00:00:00+00:00,1.0583087115561869
2018-01-16 00:00:00+00:00,1.051412222315457
2018-01-17 00:00:00+00:00,1.0582581021714437
2018-01-18 00:00:00+00:00,1.0606398359425757
2018-01-19 00:00:00+00:00,1.0616227770872717
2018-01-22 00:00:00+00:00,1.0658130192341817
2018-01-23 00:00:00+00:00,1.0795073990967397
2018-01-24 00:00:00+00:00,1.0746380223665069
2018-01-25 00:00:00+00:00,1.0721405170851193
2018-01-26 00:00:00+00:00,1.083677497240328
2018-01-29 00:00:00+00:00,1.0724677833638652
2018-01-30 00:00:00+00:00,1.0659434960647003
2018-01-31 00:00:00+00:00,1.0718879988364467
2018-02-01 00:00:00+00:00,1.064575390486064
2018-02-02 00:00:00+00:00,1.0385095277654204
2018-02-05 00:00:00+00:00,1.0027111697849833
2018-02-06 00:00:00+00:00,1.0338562272573966
2018-02-07 00:00:00+00:00,1.0169121602101217
2018-02-08 00:00:00+00:00,0.9793472270630624
2018-02-09 00:00:00+00:00,0.9904114119900889
2018-02-12 00:00:00+00:00,1.0145328591024776
2018-02-13 00:00:00+00:00,1.0208875075326331
2018-02-14 00:00:00+00:00,1.0458412517374205
2018-02-15 00:00:00+00:00,1.0639731846487537
2018-02-16 00:00:00+00:00,1.055930878085575
2018-02-20 00:00:00+00:00,1.0569569324488683
2018-02-21 00:00:00+00:00,1.0575596985099627
2018-02-22 00:00:00+00:00,1.061610483437533
2018-02-23 00:00:00+00:00,1.080231923036848
2018-02-26 00:00:00+00:00,1.0950874436367164
2018-02-27 00:00:00+00:00,1.0830011774034627
2018-02-28 00:00:00+00:00,1.0758268916033937
2018-03-01 00:00:00+00:00,1.0575850292429168
2018-03-02 00:00:00+00:00,1.0614414637082854
2018-03-05 00:00:00+00:00,1.0717682041813008
2018-03-06 00:00:00+00:00,1.0776217155886945
2018-03-07 00:00:00+00:00,1.078208249466443
2018-03-08 00:00:00+00:00,1.0810436779894101
2018-03-09 00:00:00+00:00,1.099042030613623
2018-03-12 00:00:00+00:00,1.1065438040032771
2018-03-13 00:00:00+00:00,1.0932699924707356
2018-03-14 00:00:00+00:00,1.0927705554370764
2018-03-15 00:00:00+00:00,1.0974721022540916
2018-03-16 00:00:00+00:00,1.0965593346108988
2018-03-19 00:00:00+00:00,1.0729127420743592
2018-03-20 00:00:00+00:00,1.0762951575770916
2018-03-21 00:00:00+00:00,1.064760407192461
2018-03-22 00:00:00+00:00,1.035984147427335
2018-03-23 00:00:00+00:00,1.0092546317480247
2018-03-26 00:00:00+00:00,1.0480306588918984
2018-03-27 00:00:00+00:00,1.0140589992245466
2018-03-29 00:00:00+00:00,1.0311103989340191
2018-04-02 00:00:00+00:00,1.008917737779629
2018-04-03 00:00:00+00:00,1.0158180192289845
2018-04-04 00:00:00+00:00,1.0254527425416455
2018-04-05 00:00:00+00:00,1.0376880879115533
2018-04-06 00:00:00+00:00,1.0124171472552328
2018-04-09 00:00:00+00:00,1.019722755756506
2018-04-10 00:00:00+00:00,1.0455553571933562
2018-04-11 00:00:00+00:00,1.0396322593282052
2018-04-12 00:00:00+00:00,1.047382123542406
2018-04-13 00:00:00+00:00,1.0416006547298484
2018-04-16 00:00:00+00:00,1.0482930583153427
2018-04-18 00:00:00+00:00,1.0492875585800758
2018-04-19 00:00:00+00:00,1.0411415106921995
2018-04-20 00:00:00+00:00,1.0185170977066447
2018-04-23 00:00:00+00:00,1.012736101834689
2018-04-25 00:00:00+00:00,1.011543831986266
2018-04-26 00:00:00+00:00,1.0304811786810084
2018-04-27 00:00:00+00:00,1.0322056701418079
2018-04-30 00:00:00+00:00,1.037002557792108
2018-05-01 00:00:00+00:00,1.0495452783632992
2018-05-02 00:00:00+00:00,1.067459691486281
2018-05-03 00:00:00+00:00,1.0650608168106457
2018-05-04 00:00:00+00:00,1.0916402643033067
2018-05-07 00:00:00+00:00,1.1042857267580473
2018-05-08 00:00:00+00:00,1.1080890553363485
2018-05-09 00:00:00+00:00,1.1186041755849465
2018-05-10 00:00:00+00:00,1.1290224867508662
2018-05-11 00:00:00+00:00,1.1249133513061065
2018-05-14 00:00:00+00:00,1.1268199169148096
2018-05-15 00:00:00+00:00,1.1166911831116717
2018-05-16 00:00:00+00:00,1.1223927116097
2018-05-17 00:00:00+00:00,1.116870147755843
2018-05-18 00:00:00+00:00,1.1106394239720754
2018-05-21 00:00:00+00:00,1.120165719267062
2018-05-23 00:00:00+00:00,1.1267364514532332
2018-05-24 00:00:00+00:00,1.1253487185115918
2018-05-25 00:00:00+00:00,1.1271017355151556
2018-05-29 00:00:00+00:00,1.1197314086657386
2018-05-30 00:00:00+00:00,1.1252472859236595
2018-05-31 00:00:00+00:00,1.1231919043558025
2018-06-01 00:00:00+00:00,1.1411244651247168
2018-06-04 00:00:00+00:00,1.1504452468655677
2018-06-05 00:00:00+00:00,1.1548352670506934
2018-06-06 00:00:00+00:00,1.1619043700665421
2018-06-07 00:00:00+00:00,1.1544082836519662
2018-06-08 00:00:00+00:00,1.1513531606562029
2018-06-11 00:00:00+00:00,1.1534806941959888
2018-06-12 00:00:00+00:00,1.1596529243322673
2018-06-13 00:00:00+00:00,1.1548585137885805
2018-06-14 00:00:00+00:00,1.1620991992287486
2018-06-15 00:00:00+00:00,1.1524297960366956
2018-06-18 00:00:00+00:00,1.155146653201465
2018-06-19 00:00:00+00:00,1.1437417829324696
2018-06-20 00:00:00+00:00,1.1515683465901387
2018-06-21 00:00:00+00:00,1.143016423778569
2018-06-22 00:00:00+00:00,1.1387188887386466
2018-06-25 00:00:00+00:00,1.112559074988509
2018-06-26 00:00:00+00:00,1.1231162800302539
2018-06-27 00:00:00+00:00,1.1111002158448497
2018-06-28 00:00:00+00:00,1.1223293703710813
2018-06-29 00:00:00+00:00,1.1161793044872497
2018-07-02 00:00:00+00:00,1.125107139291655
2018-07-03 00:00:00+00:00,1.1082715480136824
2018-07-05 00:00:00+00:00,1.1192828441280918
2018-07-06 00:00:00+00:00,1.1349939525774693
2018-07-09 00:00:00+00:00,1.1504082450206963
2018-07-10 00:00:00+00:00,1.1488012365403943
2018-07-11 00:00:00+00:00,1.137307305350933
2018-07-12 00:00:00+00:00,1.1538663141458263
2018-07-13 00:00:00+00:00,1.1541034091769167
2018-07-16 00:00:00+00:00,1.1577184946531938
2018-07-17 00:00:00+00:00,1.164556494407298
2018-07-19 00:00:00+00:00,1.160278701633311
2018-07-20 00:00:00+00:00,1.1611623862072582
2018-07-23 00:00:00+00:00,1.1631337079412505
2018-07-24 00:00:00+00:00,1.1716421095853777
2018-07-25 00:00:00+00:00,1.1893621602309696
2018-07-26 00:00:00+00:00,1.1571922533308205
2018-07-27 00:00:00+00:00,1.143657994223442
2018-07-30 00:00:00+00:00,1.1309322573762255
2018-07-31 00:00:00+00:00,1.1343353972615264
2018-08-01 00:00:00+00:00,1.161951293937397
2018-08-02 00:00:00+00:00,1.1838167726656763
2018-08-03 00:00:00+00:00,1.1848566640564937
2018-08-06 00:00:00+00:00,1.1932540871020179
2018-08-08 00:00:00+00:00,1.1947900736151664
2018-08-09 00:00:00+00:00,1.19609826089637
2018-08-10 00:00:00+00:00,1.1897182052716566
2018-08-13 00:00:00+00:00,1.1879052969820207
2018-08-14 00:00:00+00:00,1.1893714924230987
2018-08-15 00:00:00+00:00,1.1801254849795502
2018-08-16 00:00:00+00:00,1.1879443173749007
2018-08-17 00:00:00+00:00,1.1955639460973997
2018-08-20 00:00:00+00:00,1.1944354836794573
2018-08-21 00:00:00+00:00,1.1979949356174084
2018-08-22 00:00:00+00:00,1.2004747522212051
2018-08-23 00:00:00+00:00,1.1950662919098118
2018-08-24 00:00:00+00:00,1.2027122619522543
2018-08-27 00:00:00+00:00,1.2183152960603987
2018-08-28 00:00:00+00:00,1.219305665891166
2018-08-29 00:00:00+00:00,1.2309327823455338
2018-08-30 00:00:00+00:00,1.23238045586766
2018-08-31 00:00:00+00:00,1.2372561415235344
2018-09-04 00:00:00+00:00,1.234080061510994
2018-09-05 00:00:00+00:00,1.2170197378731746
2018-09-06 00:00:00+00:00,1.1977089097676843
2018-09-07 00:00:00+00:00,1.1944690267022833
2018-09-10 00:00:00+00:00,1.1847588718810664
2018-09-11 00:00:00+00:00,1.2025860581116699
2018-09-12 00:00:00+00:00,1.1979321218530237
2018-09-13 00:00:00+00:00,1.211720921837379
2018-09-14 00:00:00+00:00,1.206048095518441
2018-09-17 00:00:00+00:00,1.180682806353795
2018-09-18 00:00:00+00:00,1.1826581599508679
2018-09-19 00:00:00+00:00,1.1931752306292227
2018-09-20 00:00:00+00:00,1.2047269014477735
2018-09-21 00:00:00+00:00,1.1926194691143424
2018-09-24 00:00:00+00:00,1.2013310536252793
2018-09-25 00:00:00+00:00,1.2071989521749602
2018-09-26 00:00:00+00:00,1.2043385224629715
2018-09-27 00:00:00+00:00,1.2182004728330094
2018-09-28 00:00:00+00:00,1.2096849287923803
2018-10-01 00:00:00+00:00,1.2140493608109488
2018-10-02 00:00:00+00:00,1.2104409050523814
2018-10-03 00:00:00+00:00,1.2206899661264818
2018-10-04 00:00:00+00:00,1.1993216017789021
2018-10-05 00:00:00+00:00,1.1834244176890039
2018-10-09 00:00:00+00:00,1.1874920671921791
2018-10-10 00:00:00+00:00,1.134307234980022
2018-10-11 00:00:00+00:00,1.1260049940247572
2018-10-12 00:00:00+00:00,1.1558923992029513
2018-10-15 00:00:00+00:00,1.1382912909560083
2018-10-16 00:00:00+00:00,1.1697472802353146
2018-10-17 00:00:00+00:00,1.170292682901271
2018-10-18 00:00:00+00:00,1.139453558489813
2018-10-19 00:00:00+00:00,1.143851907238995
2018-10-22 00:00:00+00:00,1.1495542635799891
2018-10-23 00:00:00+00:00,1.1505875932947038
2018-10-24 00:00:00+00:00,1.1027334247884018
2018-10-25 00:00:00+00:00,1.1371694877347247
2018-10-26 00:00:00+00:00,1.108922254207594
2018-10-29 00:00:00+00:00,1.0800735091270517
2018-10-30 00:00:00+00:00,1.0900192618451117
2018-10-31 00:00:00+00:00,1.12281311104662
2018-11-01 00:00:00+00:00,1.1479979941138079
2018-11-02 00:00:00+00:00,1.1150295645721509
2018-11-05 00:00:00+00:00,1.0980200417864712
2018-11-06 00:00:00+00:00,1.1078097528930309
2018-11-08 00:00:00+00:00,1.099235049229868
2018-11-09 00:00:00+00:00,1.077587847222748
2018-11-13 00:00:00+00:00,1.076892949374183
2018-11-14 00:00:00+00:00,1.0640200517974139
2018-11-15 00:00:00+00:00,1.0840209110699617
2018-11-16 00:00:00+00:00,1.080353393050139
2018-11-19 00:00:00+00:00,1.0425232947408078
2018-11-20 00:00:00+00:00,1.0166849644757274
2018-11-21 00:00:00+00:00,1.022059773192581
2018-11-23 00:00:00+00:00,1.0063160996815474
2018-11-26 00:00:00+00:00,1.0319421073516688
2018-11-27 00:00:00+00:00,1.0313819568287832
2018-11-28 00:00:00+00:00,1.0654166332827926
2018-11-29 00:00:00+00:00,1.0603030070529482
2018-11-30 00:00:00+00:00,1.0665350381682068
2018-12-03 00:00:00+00:00,1.092640234494522
2018-12-04 00:00:00+00:00,1.047932215704492
2018-12-06 00:00:00+00:00,1.0443255609901367
2018-12-07 00:00:00+00:00,1.012297864841317
2018-12-10 00:00:00+00:00,1.0169599711274235
2018-12-11 00:00:00+00:00,1.0143647761382304
2018-12-12 00:00:00+00:00,1.0203552234819704
2018-12-13 00:00:00+00:00,1.024087271381116
2018-12-14 00:00:00+00:00,1.0002582976625167
2018-12-17 00:00:00+00:00,0.980111384079073
2018-12-18 00:00:00+00:00,0.9885181597634694
2018-12-19 00:00:00+00:00,0.957030520288978
2018-12-21 00:00:00+00:00,0.9188925748810832
2018-12-24 00:00:00+00:00,0.8982385202947001
2018-12-26 00:00:00+00:00,0.960647559014528
2018-12-27 00:00:00+00:00,0.9595324361426592
2018-12-28 00:00:00+00:00,0.9616072827220952
2018-12-31 00:00:00+00:00,0.9671276385861883
2019-01-02 00:00:00+00:00,0.9750603478465091
2019-01-03 00:00:00+00:00,0.9244940525620566
2019-01-04 00:00:00+00:00,0.9676869521625037
2019-01-07 00:00:00+00:00,0.9776958836721922
2019-01-08 00:00:00+00:00,0.9941751123914402
2019-01-09 00:00:00+00:00,1.006847052716622
2019-01-10 00:00:00+00:00,1.0085038081487776
2019-01-11 00:00:00+00:00,1.0052662592170771
2019-01-14 00:00:00+00:00,0.9971549103348089
2019-01-15 00:00:00+00:00,1.01763369476114
2019-01-16 00:00:00+00:00,1.0311736719791265
2019-01-17 00:00:00+00:00,1.03852327153518
2019-01-18 00:00:00+00:00,1.042787193901616
2019-01-22 00:00:00+00:00,1.0195534063399034
2019-01-25 00:00:00+00:00,1.0419251481763017
2019-01-28 00:00:00+00:00,1.0325639768358488
2019-01-29 00:00:00+00:00,1.018761956215227
2019-01-30 00:00:00+00:00,1.0650403675332185
2019-01-31 00:00:00+00:00,1.0866534905926726
2019-02-01 00:00:00+00:00,1.0766593084686822
2019-02-04 00:00:00+00:00,1.093468961447318
2019-02-05 00:00:00+00:00,1.108637871082831
2019-02-06 00:00:00+00:00,1.1049895068720275
2019-02-07 00:00:00+00:00,1.0842460484596461
2019-02-08 00:00:00+00:00,1.0818565657330947
2019-02-11 00:00:00+00:00,1.0796092224203002
2019-02-12 00:00:00+00:00,1.0917982190371307
2019-02-13 00:00:00+00:00,1.089628888247806
2019-02-14 00:00:00+00:00,1.087393795563435
2019-02-15 00:00:00+00:00,1.086548745154878
2019-02-19 00:00:00+00:00,1.093067508059906
2019-02-20 00:00:00+00:00,1.0961578354590418
2019-02-21 00:00:00+00:00,1.0902445610947162
2019-02-22 00:00:00+00:00,1.1016162483488527
2019-02-25 00:00:00+00:00,1.111908777800272
2019-02-26 00:00:00+00:00,1.1121981910385004
2019-02-27 00:00:00+00:00,1.11488801632335
2019-02-28 00:00:00+00:00,1.1068578641025382
2019-03-01 00:00:00+00:00,1.1154976277008128
2019-03-04 00:00:00+00:00,1.1235998700453969
2019-03-05 00:00:00+00:00,1.123955375952205
2019-03-06 00:00:00+00:00,1.1182118897416502
2019-03-07 00:00:00+00:00,1.0991822018326132
2019-03-08 00:00:00+00:00,1.0987804800608458
2019-03-11 00:00:00+00:00,1.126910575321491
2019-03-12 00:00:00+00:00,1.1314145088521819
2019-03-13 00:00:00+00:00,1.1392034937755897
2019-03-14 00:00:00+00:00,1.1402042937538186
2019-03-15 00:00:00+00:00,1.143687442686823
2019-03-18 00:00:00+00:00,1.1486763697897098
2019-03-19 00:00:00+00:00,1.1480852227308418
2019-03-20 00:00:00+00:00,1.1557004764637375
2019-03-21 00:00:00+00:00,1.1725482897832047
2019-03-22 00:00:00+00:00,1.143619829927194
2019-03-25 00:00:00+00:00,1.143026666232847
2019-03-26 00:00:00+00:00,1.1434711090943823
2019-03-27 00:00:00+00:00,1.1405492323468007
2019-03-28 00:00:00+00:00,1.1440316883325772
2019-03-29 00:00:00+00:00,1.154025817636068
2019-04-01 00:00:00+00:00,1.1676157124888011
2019-04-02 00:00:00+00:00,1.1794334228868617
2019-04-03 00:00:00+00:00,1.1804932291631047
2019-04-04 00:00:00+00:00,1.1847462040198788
2019-04-05 00:00:00+00:00,1.1926757665246805
2019-04-08 00:00:00+00:00,1.1999152361597398
2019-04-09 00:00:00+00:00,1.1981979429723237
2019-04-10 00:00:00+00:00,1.2027228812399138
2019-04-11 00:00:00+00:00,1.1974092719538134
2019-04-12 00:00:00+00:00,1.204587836154718
2019-04-15 00:00:00+00:00,1.200226009753782
2019-04-16 00:00:00+00:00,1.2049724504919601
2019-04-17 00:00:00+00:00,1.2132367160350437
2019-04-18 00:00:00+00:00,1.2140631066887215
2019-04-19 00:00:00+00:00,1.2179228630079133
2019-04-22 00:00:00+00:00,1.2243384061400933
2019-04-23 00:00:00+00:00,1.238980845162366
2019-04-24 00:00:00+00:00,1.2320094053137873
2019-04-25 00:00:00+00:00,1.239829370691867
2019-04-26 00:00:00+00:00,1.2419152489137433
2019-04-29 00:00:00+00:00,1.246231145365588
2019-04-30 00:00:00+00:00,1.2338553188754287
2019-05-01 00:00:00+00:00,1.2517494087605057
2019-05-03 00:00:00+00:00,1.2725802523675336
2019-05-06 00:00:00+00:00,1.256809807533027
2019-05-08 00:00:00+00:00,1.2534857952181049
2019-05-10 00:00:00+00:00,1.2441601738828665
2019-05-13 00:00:00+00:00,1.1901703467179623
2019-05-14 00:00:00+00:00,1.2038561598182433
2019-05-15 00:00:00+00:00,1.2196500607860459
2019-05-16 00:00:00+00:00,1.2231975728670261
2019-05-17 00:00:00+00:00,1.2071593034884316
2019-05-20 00:00:00+00:00,1.1825786073810984
2019-05-22 00:00:00+00:00,1.1701705674552174
2019-05-23 00:00:00+00:00,1.148319424558008
2019-05-24 00:00:00+00:00,1.1485100959601242
2019-05-28 00:00:00+00:00,1.148709502673437
2019-05-29 00:00:00+00:00,1.1395438178419692
2019-05-30 00:00:00+00:00,1.1393381099863766
2019-05-31 00:00:00+00:00,1.1175825665858017
2019-06-03 00:00:00+00:00,1.0933020384866563
2019-06-04 00:00:00+00:00,1.1264864924826763
2019-06-05 00:00:00+00:00,1.1335115081555818
2019-06-06 00:00:00+00:00,1.1422806005494475
2019-06-07 00:00:00+00:00,1.1648816706555372
2019-06-10 00:00:00+00:00,1.1835936641950335
2019-06-11 00:00:00+00:00,1.1944510196784752
2019-06-12 00:00:00+00:00,1.1851668330450569
2019-06-13 00:00:00+00:00,1.1900720315837232
2019-06-14 00:00:00+00:00,1.1886334467763329
2019-06-17 00:00:00+00:00,1.2027536085433326
2019-06-18 00:00:00+00:00,1.2221610008436183
2019-06-19 00:00:00+00:00,1.220958601238793
2019-06-20 00:00:00+00:00,1.2304011848601488
2019-06-21 00:00:00+00:00,1.2283931901743148
2019-06-24 00:00:00+00:00,1.22964237382346
2019-06-25 00:00:00+00:00,1.2110277282745916
2019-06-26 00:00:00+00:00,1.2230451248436742
2019-06-27 00:00:00+00:00,1.2294274455632115
2019-06-28 00:00:00+00:00,1.2299701776613854
2019-07-01 00:00:00+00:00,1.2478093994583503
2019-07-02 00:00:00+00:00,1.2532603487581309
2019-07-03 00:00:00+00:00,1.2611378208765884
2019-07-08 00:00:00+00:00,1.2470792205312617
2019-07-09 00:00:00+00:00,1.2575880976119116
2019-07-10 00:00:00+00:00,1.2671613278259048
2019-07-11 00:00:00+00:00,1.2617941971889688
2019-07-12 00:00:00+00:00,1.272393449517394
2019-07-15 00:00:00+00:00,1.2793706692158076
2019-07-17 00:00:00+00:00,1.2736429707077626
2019-07-18 00:00:00+00:00,1.273049595732589
2019-07-19 00:00:00+00:00,1.2615211068554584
2019-07-22 00:00:00+00:00,1.2774613748592958
2019-07-23 00:00:00+00:00,1.288309589464847
2019-07-24 00:00:00+00:00,1.2952372210402499
2019-07-25 00:00:00+00:00,1.2796053366801272
2019-07-26 00:00:00+00:00,1.281484187514787
2019-07-29 00:00:00+00:00,1.2757762462669893
2019-07-30 00:00:00+00:00,1.2722698344590297
2019-07-31 00:00:00+00:00,1.2688659266024824
2019-08-01 00:00:00+00:00,1.2463342373283846
2019-08-02 00:00:00+00:00,1.225319086112922
2019-08-05 00:00:00+00:00,1.1761328223918113
2019-08-06 00:00:00+00:00,1.1948843154593678
2019-08-07 00:00:00+00:00,1.1995130930069304
2019-08-08 00:00:00+00:00,1.225927552875421
2019-08-09 00:00:00+00:00,1.2113033621432883
2019-08-12 00:00:00+00:00,1.2006217927535103
2019-08-13 00:00:00+00:00,1.2298549033859518
2019-08-14 00:00:00+00:00,1.1897653355778306
2019-08-15 00:00:00+00:00,1.195284168923377
2019-08-16 00:00:00+00:00,1.2186725478756375
2019-08-19 00:00:00+00:00,1.2371178898768833
2019-08-20 00:00:00+00:00,1.2279920934096877
2019-08-21 00:00:00+00:00,1.23441660411318
2019-08-22 00:00:00+00:00,1.2286721199877606
2019-08-23 00:00:00+00:00,1.1869803696319692
2019-08-27 00:00:00+00:00,1.1811072717040172
2019-08-28 00:00:00+00:00,1.1876460701542984
2019-08-29 00:00:00+00:00,1.208536244944586
2019-08-30 00:00:00+00:00,1.2089132144325956
2019-09-03 00:00:00+00:00,1.1974488756840027
2019-09-04 00:00:00+00:00,1.2139264322371806
2019-09-05 00:00:00+00:00,1.2377390385434943
2019-09-06 00:00:00+00:00,1.2297651790159356
2019-09-09 00:00:00+00:00,1.236875762568771
2019-09-10 00:00:00+00:00,1.2373955929212834
2019-09-12 00:00:00+00:00,1.2408739962934243
2019-09-13 00:00:00+00:00,1.2353821643504377
2019-09-16 00:00:00+00:00,1.2304337138772354
2019-09-17 00:00:00+00:00,1.237134954818432
2019-09-18 00:00:00+00:00,1.2396551312218649
2019-09-19 00:00:00+00:00,1.2387856134590476
2019-09-20 00:00:00+00:00,1.227543105794436
2019-09-23 00:00:00+00:00,1.2205501655268924
2019-09-26 00:00:00+00:00,1.2111450184769732
2019-09-27 00:00:00+00:00,1.1970227598202736
2019-09-30 00:00:00+00:00,1.208514605985039
2019-10-01 00:00:00+00:00,1.201884477356807
2019-10-02 00:00:00+00:00,1.1849334411803054
2019-10-03 00:00:00+00:00,1.1972472404494758
2019-10-04 00:00:00+00:00,1.2146410676734665
2019-10-07 00:00:00+00:00,1.211068247558211
2019-10-08 00:00:00+00:00,1.1918773167828716
2019-10-09 00:00:00+00:00,1.204942515407173
2019-10-10 00:00:00+00:00,1.2139823022689085
2019-10-11 00:00:00+00:00,1.237955266067884
2019-10-15 00:00:00+00:00,1.2532561164266178
2019-10-16 00:00:00+00:00,1.2566674098088226
2019-10-17 00:00:00+00:00,1.2618888952962546
2019-10-18 00:00:00+00:00,1.2464612191842703
2019-10-21 00:00:00+00:00,1.2668393146824142
2019-10-24 00:00:00+00:00,1.2765752457430957
2019-10-25 00:00:00+00:00,1.2859813073794277
2019-10-28 00:00:00+00:00,1.2985426156797588
2019-10-29 00:00:00+00:00,1.286182218637676
2019-10-30 00:00:00+00:00,1.2879232014961541
2019-10-31 00:00:00+00:00,1.2967756045359389
2019-11-01 00:00:00+00:00,1.3146298708262123
2019-11-04 00:00:00+00:00,1.3260961960386382
2019-11-05 00:00:00+00:00,1.3265885813661635
2019-11-06 00:00:00+00:00,1.3254153902949597
2019-11-07 00:00:00+00:00,1.3304727408584618
2019-11-08 00:00:00+00:00,1.33263645502063
2019-11-12 00:00:00+00:00,1.3386902335233422
2019-11-13 00:00:00+00:00,1.3324165426616332
2019-11-14 00:00:00+00:00,1.330955609276062
2019-11-15 00:00:00+00:00,1.3401114871787674
2019-11-18 00:00:00+00:00,1.3461519024262751
2019-11-19 00:00:00+00:00,1.3480210797363466
2019-11-20 00:00:00+00:00,1.336304582104551
2019-11-21 00:00:00+00:00,1.336162793019542
2019-11-22 00:00:00+00:00,1.3398137821629683
2019-11-25 00:00:00+00:00,1.357659508394697
2019-11-26 00:00:00+00:00,1.359790270192342
2019-11-27 00:00:00+00:00,1.377421655325366
2019-11-29 00:00:00+00:00,1.3720187509952002
2019-12-02 00:00:00+00:00,1.3584865238776433
2019-12-03 00:00:00+00:00,1.3447683099049441
2019-12-04 00:00:00+00:00,1.347576997581296
2019-12-05 00:00:00+00:00,1.3557823757193104
2019-12-06 00:00:00+00:00,1.3720357525620073
2019-12-09 00:00:00+00:00,1.3625802692401907
2019-12-10 00:00:00+00:00,1.3640025710120731
2019-12-11 00:00:00+00:00,1.3752871622476979
2019-12-12 00:00:00+00:00,1.3776084772823844
2019-12-13 00:00:00+00:00,1.3796321434844439
2019-12-16 00:00:00+00:00,1.397005916800816
2019-12-17 00:00:00+00:00,1.404149482052138
2019-12-18 00:00:00+00:00,1.408968162013967
2019-12-19 00:00:00+00:00,1.4161807821776307
2019-12-20 00:00:00+00:00,1.4174260280480298
2019-12-23 00:00:00+00:00,1.4285528522184834
2019-12-24 00:00:00+00:00,1.4276512423116958
2019-12-26 00:00:00+00:00,1.4540143807048194
2019-12-27 00:00:00+00:00,1.452346908612796
2019-12-30 00:00:00+00:00,1.4428305602217941
2019-12-31 00:00:00+00:00,1.4469553664606136
2020-01-02 00:00:00+00:00,1.4795133008669528
2020-01-03 00:00:00+00:00,1.4653824351566647
2020-01-06 00:00:00+00:00,1.4786328193488056
2020-01-07 00:00:00+00:00,1.4777262756699399
2020-01-08 00:00:00+00:00,1.4884906373974345
2020-01-09 00:00:00+00:00,1.5054783400605602
2020-01-10 00:00:00+00:00,1.5030139074808246
2020-01-13 00:00:00+00:00,1.5280463584480684
2020-01-14 00:00:00+00:00,1.513591711411134
2020-01-15 00:00:00+00:00,1.5091443290818227
2020-01-16 00:00:00+00:00,1.5184953271324237
2020-01-17 00:00:00+00:00,1.5251759677966565
2020-01-21 00:00:00+00:00,1.520670799842835
2020-01-22 00:00:00+00:00,1.5214813702568375
2020-01-23 00:00:00+00:00,1.5211929061138012
2020-01-24 00:00:00+00:00,1.5066046528127006
2020-01-27 00:00:00+00:00,1.4717803096219275
2020-01-28 00:00:00+00:00,1.498614141562236
2020-01-29 00:00:00+00:00,1.514032541151463
2020-01-30 00:00:00+00:00,1.5040797582626868
2020-01-31 00:00:00+00:00,1.4885655994549067
2020-02-03 00:00:00+00:00,1.50246674722295
2020-02-04 00:00:00+00:00,1.5462169926136122
2020-02-05 00:00:00+00:00,1.5490413898731343
2020-02-06 00:00:00+00:00,1.5576048314948858
2020-02-07 00:00:00+00:00,1.5518913233868765
2020-02-10 00:00:00+00:00,1.5644733442782346
2020-02-11 00:00:00+00:00,1.5600825186312461
2020-02-12 00:00:00+00:00,1.5830474444099427
2020-02-13 00:00:00+00:00,1.5789727164257024
2020-02-14 00:00:00+00:00,1.577271820156225
2020-02-18 00:00:00+00:00,1.5759324448344743
2020-02-19 00:00:00+00:00,1.5901795741969789
2020-02-20 00:00:00+00:00,1.5762395353792114
2020-02-21 00:00:00+00:00,1.5447854117248745
2020-02-24 00:00:00+00:00,1.4807451796652211
2020-02-25 00:00:00+00:00,1.441290701878242
2020-02-26 00:00:00+00:00,1.4499641615009993
2020-02-27 00:00:00+00:00,1.380714402272147
2020-02-28 00:00:00+00:00,1.37982415200693
2020-03-02 00:00:00+00:00,1.4472203801358525
2020-03-03 00:00:00+00:00,1.4010562922618865
2020-03-04 00:00:00+00:00,1.4499561769178826
2020-03-05 00:00:00+00:00,1.407095355328073
2020-03-06 00:00:00+00:00,1.3795366330424645
2020-03-09 00:00:00+00:00,1.2764443231017693
2020-03-10 00:00:00+00:00,1.3502468482216723
2020-03-11 00:00:00+00:00,1.298139295988504
2020-03-12 00:00:00+00:00,1.1803125889895592
2020-03-13 00:00:00+00:00,1.2935042465676234
2020-03-20 00:00:00+00:00,1.2451171595617945
